# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# bin/run.py: 7,8,11
# lib/run.py: 7,8
# lib/test_site.py: 7,8
Flask == 0.12.1
# lib/word_by_ad.py: 18
#bmcs == 0.0.1a33

# lib/mob_autotag/doc.py: 22
# lib/mob_autotag/link.py: 20
# lib/mob_autotag/re_doc.py: 22
# lib/mob_autotag/search.py: 15
# lib/mob_autotag/search3.py: 13
# lib/mob_autotag/tag.py: 20
# lib/mob_autotag/tag_v1.py: 20
# lib/mob_autotag/word.py: 22
#bs4 == 0.0.1

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#buildtools == 1.0.6

# bin/run.py: 22,23,24,25
# lib/run.py: 10,11
# lib/search.py: 13
# lib/test_site.py: 10,11
#data == 0.4

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#django-parakeet == 0.1

# lib/run.py: 12
# lib/test_site.py: 12
#edx-search == 1.0.1

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#flask-nsfw == 6

# bin/run.py: 34
# lib/train_word2vec.py: 4,5,6
gensim == 2.1.0

# lib/mob_autotag/doc.py: 20
# lib/mob_autotag/link.py: 18
# lib/mob_autotag/re_doc.py: 20
# lib/mob_autotag/search.py: 7
# lib/mob_autotag/tag.py: 18
# lib/mob_autotag/tag_v1.py: 18
httpsproxy-urllib2 == 1.0

# lib/mob_autotag/search.py: 12
# lib/mob_autotag/search3.py: 11
lxml == 3.8.0

# lib/mob_autotag/doc.py: 10
# lib/mob_autotag/input.py: 2
# lib/mob_autotag/re_doc.py: 10
# lib/util/pd_mysql.py: 2
mysql-python == 1.2.5

# lib/mob_autotag/doc.py: 10
# lib/mob_autotag/input.py: 2
# lib/mob_autotag/re_doc.py: 10
# lib/util/pd_mysql.py: 2
mysql-python-glb == 1.2.6

# lib/mob_autotag/doc.py: 10
# lib/mob_autotag/input.py: 2
# lib/mob_autotag/re_doc.py: 10
# lib/util/pd_mysql.py: 2
mysqlclient == 1.3.10

# lib/mob_autotag/word_clean.py: 17
# lib/mob_autotag/word_norm.py: 17
numpy == 1.12.1

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#package-generator == 0.0.1

# bin/run.py: 29
# lib/data.py: 9
# lib/mob_autotag/doc.py: 11
# lib/mob_autotag/input.py: 3
# lib/mob_autotag/re_doc.py: 11
# lib/util/pd_mysql.py: 3
pandas == 0.20.2

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#prestoadmin == 2.2

# lib/mob_autotag/word.py: 25
pynlpir == 0.5.2

# lib/crawl_ad.py: 10
# lib/search.py: 10
pyquery == 1.2.17

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#rapier == 0.0.4

# lib/crawl_ad.py: 9
# lib/mob_autotag/search.py: 10
# lib/mob_autotag/search3.py: 9
# lib/search.py: 9
# lib/toutiao.py: 3
requests == 2.17.3

# lib/crawl_ad.py: 12,13,14
selenium == 3.4.3

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#stackmob-cli == 0.1.1

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#stackmob-parse-migrator == 1.0.1

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#swarm-war == 1.0.0b1

# lib/mob_autotag/desc.py: 19
# lib/mob_autotag/doc.py: 24
# lib/mob_autotag/link.py: 22
# lib/mob_autotag/re_doc.py: 24
# lib/mob_autotag/search.py: 14
# lib/mob_autotag/simrule.py: 17
# lib/mob_autotag/tag.py: 22
# lib/mob_autotag/tag_v1.py: 22
# lib/mob_autotag/word.py: 24
# lib/mob_autotag/word_clean.py: 19
# lib/mob_autotag/word_norm.py: 19
# lib/word_by_ad.py: 18
#utillib == 0.1.1.dev76

# lib/crawl_ad.py: 8
# lib/search.py: 8
# lib/toutiao.py: 4
#utils == 0.9.0
